state,city,business_count
PA,Eddington,2
PA,Westtown,2
FL,Land o lakes,2
MO,Creve Couer,2
FL,Greater Northdale,2
PA,Radnor Township,2
NJ,Hopewell Township,2
TN,Cane Ridge,2
FL,Brooksville,2
PA,Gwynedd,2
IL,Fairview Hts.,2
PA,Carversville,2
NJ,Richwood,2
NV,reno,2
NJ,Alloway,2
PA,Philadelphia PA,2
IN,Martinsville,2
LA,new orleans,2
PA,Lenni,2
AZ,"Tucson, Arizona",2
FL,Tampa Florida,2
NJ,Oldmans Township,2
NV,Cold Springs,2
FL,Town N Country,2
PA,Rose Valley,2
AZ,Rillito,2
NJ,Mercerville,2
DE,Pike Creek,2
DE,Yorklyn,2
PA,Franconia,2
FL,Bradenton,2
IL,Ofallon,2
ID,boise,2
LA,Waggaman,2
PA,LANSDALE,2
MO,"Saint Louis,",2
PA,Mechanicsville,2
AB,EdMonton,2
FL,Balm,2
FL,Shady Hills,2
PA,Pottsgrove,2
PA,Chester Heights,2
TN,Murfreesboro,2
NV,Stead,2
IN,INDIANAPOLIS,2
PA,Cornwells Heights,2
PA,Montgomery Township,2
NJ,Mount Royal,2
FL,tampa,2
LA,New orleans,2
FL,Pass-a-Grille Beach,2
LA,St Rose,2
MO,Black Jack,2
IN,Mc Cordsville,2
PA,Sassamansville,2
MO,Winchester,2
IL,Fairview Hts,2
ID,Bosie,2
NJ,Moorestown-Lenola,2
PA,Pennsylvania,2
PA,Zieglersville,2
PA,Bucks County,2
PA,Southeastern,2
PA,Gradyville,2
FL,Redington Beach,2
NJ,Grenloch,2
PA,Montgomery,2
PA,Upper Southampton,2
NJ,Philadelphia,2
FL,Tampa Palms,2
NJ,Lawrence,2
PA,Chichester,2
AZ,Catalina Foothills,2
FL,RIVERVIEW,2
TN,Arrington,2
PA,Parkside,2
PA,Roxborough,2
TN,Nashville-Davidson metropolitan government (balance),2
NJ,Upper Pittsgrove,2
TN,Lavergne,2
FL,VALRICO,2
FL,South Tampa,2
NJ,Oldmans,2
PA,Birchrunville,2
DE,Bellefonte,2
ID,Meridan,2
IN,Nashville,2
MO,Lemay,2
PA,Blooming Glen,2
PA,Ridley,2
PA,Lower Merion,2
NV,Carson City,2
FL,Pasco,2
PA,Belmont Hills,2
FL,St Pete,2
FL,Kenneth,2
PA,Bristol Twp,2
FL,Wesley chapel,2
NJ,Haddon,2
PA,Edgmont,2
FL,Pasadena,2
IL,Hartford,2
CA,Santa Barbra,2
MO,St Louis County,2
FL,clearwater,2
NJ,Bridgeport,2
MO,South County,2
AZ,Corona De Tucson,2
LA,Belle Chase,2
FL,Saint Leo,2
PA,Cheltenham Township,2
FL,ST. PETERSBURG,2
IL,Centreville,2
NJ,Haddon Twp,2
AZ,Oracle,2
FL,Terra Ceia,2
PA,Lower Southampton Township,2
FL,Lakeland,2
PA,Feasterville-trevose,2
PA,W.Chester,1
PA,Newton,1
FL,Forest Hills,1
FL,"Clearwater,",1
FL,Saintt Petersburg,1
MO,CREVE COEUR,1
LA,Jefferson Parish,1
FL,PINELLAS PARK,1
MO,Twin oaks,1
ID,MERIDIAN,1
FL,Key Largo,1
AZ,Valencia West,1
VT,Bennington,1
NV,McCarran,1
FL,Indian Rocks Beach.,1
PA,RADNOR,1
IN,Indianapolis city (balance),1
PA,Gardenville,1
FL,saint petersburg,1
PA,Phonixville,1
PA,telford,1
TN,Whitehouse,1
PA,Stroudsburg,1
ID,GARDEN CITY,1
TN,DONELSON,1
FL,TWN N CNTRY,1
NJ,Hurffville,1
FL,N Redington Bch,1
PA,frazer,1
NJ,Ewing Twp,1
PA,North Coventry,1
TN,Clarksville,1
FL,Redingtn Shores,1
FL,TRINITY,1
TN,Brentwood - Cool Springs,1
NJ,Woolwich Twp.,1
CA,Aliso Viejo,1
NJ,New Jersey,1
NV,Reno Nevada,1
PA,Woodbourne,1
PA,Newportville,1
FL,Town n Country,1
PA,Douglassville,1
PA,Barto,1
MO,Kimmiswick,1
FL,wesley chapel,1
NJ,Almonesson,1
NJ,Springfield,1
FL,Tarpon springs,1
PA,Virtual,1
PA,Penllyn,1
PA,quakertown,1
XMS,Liverpool,1
NJ,Mt. Holly,1
NJ,Cherry Hill Mall,1
FL,New Prt Rchy,1
MO,St.  Charles,1
NV,Mount Laurel,1
PA,NORRISTOWN,1
NJ,Had Twp,1
NJ,Pennsaulen,1
PA,UPPR BLCK EDY,1
FL,riverview,1
NJ,Fieldsboro,1
FL,Central Tampa,1
FL,"Safety Harbor,",1
FL,New Tampa,1
FL,Mulberry,1
LA,elmwood,1
TN,franklin,1
MO,Webster Grvs,1
FL,Wyndlake Condominium,1
MO,St.Ann,1
PA,Creamery,1
PA,Falls,1
NJ,South Harrison Township,1
IN,indianopolis,1
LA,Bucktown,1
NV,Reno City,1
PA,Merion Park,1
FL,wimauma,1
FL,spring hill,1
NV,Sparks NV,1
IL,Scott Afb,1
DE,wilmington,1
MT,Kalispell,1
PA,clifton heights,1
PA,WILLOW GROVE,1
TN,Mt.Juliet,1
FL,St Petersurg,1
CO,Denver,1
MO,Blvd,1
IN,Boone,1
FL,Safety  Harbor,1
PA,abington,1
NJ,Woolwich Twp,1
PA,Drexel,1
NJ,Mt Ephraim,1
CA,Mission Canyon,1
PA,YARDLEY,1
PA,Plymouth Township,1
FL,St.Pete Beach,1
PA,Bensalem. Pa,1
AB,AB Edmonton,1
PA,East Greenville,1
PA,Upper Pottsgrove,1
ID,"Eagle,",1
FL,CLEARWATER BEACH,1
MO,St.louis,1
MO,St.Charles,1
PA,Devon-Berwyn,1
PA,"Haverford,",1
IN,Johnson,1
NJ,sewell,1
PA,Upper Darby PA,1
TN,Ashland,1
NV,Spark,1
FL,Temple Terr,1
PA,Swedeland,1
PA,Royford,1
PA,Middletown,1
CA,Tampa,1
TN,Chattanooga,1
FL,St. Pete,1
TN,Lakewood,1
FL,Town 'N' Country,1
SD,Tampa,1
PA,Philiidelphia,1
FL,chicago,1
FL,Hernando Bch,1
CA,Santa  Barbara,1
AB,Pilot Sound Area West Portion,1
NJ,Folsom,1
TN,MADISON,1
PA,Claymont,1
PA,Concord Township,1
PA,Fallsington,1
PA,Philly,1
PA,MIDDLE CITY WEST,1
IL,Roxana,1
NJ,Berlin Boro,1
PA,Upper Southampton Township,1
AZ,Santa Rita,1
PA,Philadelphila,1
FL,Southwest Tampa,1
PA,POTTSTOWN,1
FL,Tampa - North,1
AB,Alberta Park Industrial,1
TN,NASHVILLE AP,1
NJ,West Deptford Townsh,1
NJ,Freehold,1
MO,Bellefontaine,1
PA,New Berlinville,1
LA,kenner,1
PA,"Havertown, PA",1
DE,Edgemoor,1
NJ,TRENTON,1
ID,Boise (Meridian),1
PA,Newtown Sq.,1
DE,Winterthur,1
NJ,South Cinnaminson,1
PA,Williamsport,1
PA,Holland Southampton,1
NV,VC Highlands,1
PA,Newtown Township,1
NJ,Evshm Twp,1
PA,CHELTENHAM,1
PA,Caln,1
FL,SAINT PETERSBURG,1
FL,Macdill Afb,1
FL,St. Leo,1
FL,Thonosassa,1
PA,Center Square,1
PA,erdenheim,1
NV,Reno Sparks,1
PA,UPPER MORELAND,1
PA,New Britian,1
IN,Franklin,1
FL,NEW PRT RCHY,1
AB,Edmonton City Centre,1
LA,Covington,1
MO,KIRKWOOD,1
PA,Kirklyn,1
PA,NORTH WALES,1
MO,Afton,1
HI,Tucson,1
CA,Real Goleta,1
ID,Horseshoe Bend,1
DE,Newcastle,1
ID,San Anselmo,1
TN,Rural Hill,1
NJ,Monroe,1
FL,Apollo beach,1
FL,Tierre Verde,1
IN,Zionsville In,1
PA,West Chester PA,1
MO,Lemay Ferry,1
PA,Philiadelphia,1
CA,Ventura,1
PA,Pilgrim Gardens,1
CA,West Hill,1
LA,Mandeville,1
TN,Nixa,1
FL,Madiera Beach,1
PA,LOWER MERION,1
PA,West Bradford Township,1
CA,Cerritos,1
PA,FOLSOM,1
NJ,North Maple Shade,1
FL,University Park,1
PA,Drexel Hil,1
FL,SEMINOLE,1
FL,TAMPA AP,1
PA,Hartsville,1
NV,RENO AP,1
AB,Sherwood,1
PA,Fairmount Park,1
MO,Charlack,1
FL,TARPON SPRINGS,1
MO,Lake Saint Louis,1
TN,Tennesse,1
CA,Oxnard,1
MO,Bel Ridge,1
ID,Star,1
MO,Ellisville,1
PA,Southhampton,1
MO,MANCHESTER,1
MO,Saint??Louis,1
CA,Santa Maria,1
FL,Elfers,1
PA,Tylersport,1
FL,Apopka,1
LA,Bywater,1
NJ,maple shade nj,1
NJ,"Cherry Hill,",1
MO,Pagedale,1
MO,Sullivan,1
PA,Upper Gwynedd,1
DE,Dover,1
PA,West Philadelphia,1
MA,Lynnfield,1
AZ,Oro valley,1
TN,Green Hills,1
NJ,MARLTON,1
PA,Delaware County,1
MO,Maryland Height,1
PA,Glenn Mills,1
TN,"Nashville,",1
MO,ST LOUIS,1
TN,Goodletsville,1
ID,BOISE AP,1
MO,Bellefontaine Neighbors,1
DE,Trolley Square,1
PA,Feastville,1
FL,Mango,1
MO,Town & County,1
PA,Yardley Boro,1
LA,metairie,1
CA,Valencia,1
PA,langhorne,1
DE,NEWARK,1
FL,Ste C,1
PA,gilbertsville,1
AB,Staint Albert,1
PA,Glenoldan,1
PA,North Coventry Township,1
TN,"Old Hickory, TN",1
PA,Warwick,1
PA,Bethel Township,1
FL,Lutz fl,1
ID,St Boise,1
FL,New Orleans,1
AB,East Edmonton,1
NJ,Hi Nella,1
ID,BOISE,1
PA,Kng Of Prusia,1
NJ,West  Deptford,1
PA,Cornwells Hts,1
NJ,Washington,1
PA,horsham,1
NJ,West Mount Holly,1
DE,Monchanin,1
FL,Claerwater,1
NJ,Stone Harbor,1
TX,Houston,1
IN,Delray Beach,1
NJ,Gloucester,1
FL,Land o Lakes,1
NJ,Quinton,1
PA,Cherry Hill,1
TN,South Madison,1
IN,"Beech Grove,",1
FL,New Pt Richey,1
FL,Boulevard,1
MO,Saint louis,1
PA,Newtown Sq,1
FL,CLEARWATER,1
AZ,Green Valle,1
PA,Rushland,1
NJ,Flanders,1
CA,Sparks,1
PA,"Feasterville-Trevose, PA",1
NJ,Delran Twp,1
CA,Kings Beach,1
PA,East Norristown,1
IL,O' Fallon,1
PA,Norritown,1
IL,South Roxana,1
IN,Westfield,1
IL,E Saint Louis,1
FL,NEW PORT RICHEY,1
FL,Zephryhills,1
DE,Media,1
CA,Santa Clara,1
FL,largo,1
PA,Wales,1
PA,Huntingdon Valley PA,1
FL,ClearWater,1
PA,N.Wales,1
FL,Tampa - South,1
PA,LOWER PROVIDENCE,1
FL,St Pete beach,1
FL,Pinecrest West Park,1
MO,Edmundson,1
CA,Salinas,1
TX,Mount Juliet,1
IN,Indiana,1
PA,LANGHORNE,1
MO,SAINT LOUIS AP,1
FL,DUNEDIN,1
TN,West Nashville,1
IN,Plainfiled,1
DE,Glen Mills,1
TN,Knoxville,1
FL,TEMPLE TERR,1
NC,Boone,1
NV,Fernley,1
FL,"Saint Petersburg,",1
NJ,South Burlington,1
NJ,Hilltop,1
TN,Inglewood,1
FL,Land O'lakes,1
FL,East Tampa,1
IL,Lincoln,1
CA,"Santa Barbara,",1
FL,land o lakes,1
NJ,Deptford Twp,1
PA,Merion,1
NV,sparks,1
FL,Wesley Ccapel,1
IN,"Indianapolis,",1
TX,Nashville,1
NJ,Hatboro,1
LA,Meterie,1
PA,spring city,1
MO,ST. Louis,1
PA,Fairless,1
AZ,Picture Rocks,1
IN,Monrovia,1
AZ,Los Ranchitos,1
CA,Port Hueneme,1
NJ,Hamiltion,1
LA,Chalemette,1
DE,Stanton,1
IN,Fairland,1
UT,Eagle,1
PA,London Grove,1
AZ,Maran,1
AZ,Summerhaven,1
LA,French Quarter,1
PA,Edgemont,1
PA,Delaware,1
PA,DOWNINGTOWN,1
PA,ARDMORE,1
MO,Mehville,1
FL,Wesley Chapel  FL,1
AZ,TUCSON AP,1
NJ,Carney's Point,1
NJ,Glendale,1
IN,Pleasant Township,1
ID,East Boise,1
PA,MEDIA,1
DE,Centreville,1
LA,French Quarter - CBD,1
PA,East Falls,1
FL,Riverview Fl,1
LA,Boutte,1
PA,Charlotte,1
NJ,Washington Twp,1
FL,Belleair Blufs,1
DE,Arden,1
MO,Charles,1
LA,Downtown,1
PA,Erdenheim Pa,1
CA,Eagle,1
AB,Spruce Grove,1
MI,Roseville,1
TN,Mt  Juliet,1
AB,Eaux Claires,1
LA,Slidell,1
FL,Pass-a-Grille,1
TN,nashville,1
FL,BRANDON,1
NJ,West Collingswood Heights,1
IL,Rosewood Heights,1
DE,Wilimington,1
VI,Tortola,1
PA,Festerville,1
CA,santa Barbara,1
PA,E. Norristown,1
FL,Twn N Cntry,1
LA,New Orlaens,1
PA,Center City Philadelphia,1
NJ,Rancocas,1
NV,SPARKS,1
TN,nolensville,1
MO,saint ann,1
FL,LITHIA,1
PA,kop,1
AB,NW Edmonton,1
TN,Spring Hill,1
NJ,South Cherry Hill,1
IN,lawrence,1
FL,Crystal Beach,1
IN,Lawrence Township,1
CA,SANTA BARBARA AP,1
NJ,Cedarbrook,1
CA,Santa Barbara & Ventura Counties,1
FL,ST. PETE BEACH,1
LA,Gentilly,1
IN,Hancock,1
MO,Concord Village,1
LA,NEW ORLEANS AP,1
NV,Washoe,1
NJ,Cherry Hil,1
PA,WEST CHESTER,1
AZ,Tuson,1
FL,Clearwater/ Countryside,1
FL,St Petersberg,1
PA,COLMAR,1
NJ,Woodbury Hts.,1
PA,Gulph Mills,1
CA,South Lake Tahoe,1
PA,King of Prussi,1
PA,Fox Street,1
PA,Frederick,1
PA,Tinicum,1
PA,Ridley Township,1
PA,Newtown square,1
TN,Nsshville,1
NJ,Vineland,1
NJ,W Cherry Hill,1
PA,Bethel,1
TX,Austin,1
CA,Spring Hill,1
AB,Downtown,1
NJ,W. Berlin,1
TN,goodlettsville,1
PA,Honey Brook,1
NJ,Haddon township,1
FL,"Tampa,",1
PA,Glenmore,1
DE,New castle,1
CA,Santa Ynez,1
AZ,Arizona,1
FL,Dunnellon,1
TN,HENDERSONVILLE,1
FL,East Lake,1
FL,Tampla,1
PA,Landsale,1
LA,Riveridge,1
FL,Redington Shore,1
PA,Cynwyd,1
MO,West Alton,1
PA,Wayne/Radnor,1
IN,INpolis,1
FL,MacDill AFB,1
NJ,Delran Township,1
PA,Mt. Airy,1
PA,Huntington Valley,1
NJ,Hadden,1
CO,Dumont,1
PA,Haverton,1
FL,HUdson,1
NJ,Echelon,1
MO,Hampton,1
FL,Hillsborough,1
NJ,Crosswicks,1
FL,Safety Hatbor,1
AZ,Drexel Heights,1
NJ,Westmont - Haddon Towsship,1
IN,Wanamaker,1
PA,Overbrook,1
PA,Newton Square,1
WA,College Place,1
MO,"Maryland Height, MO",1
FL,"Palm Harbor, FL",1
PA,AMBLER,1
PA,CHESTER HEIGHTS,1
NV,South Reno,1
NJ,"Mt Laurel Twp, NJ",1
NJ,DELRAN,1
FL,???Lithia,1
CA,Los Angeles,1
FL,Greater Carrollwood,1
FL,SPRINGHILL,1
PA,Hollywood,1
LA,Algiers,1
IL,Chicago,1
PA,Danboro,1
NJ,Bridgeton,1
WA,Spokane,1
DE,Smyrna,1
NJ,North Marlton,1
PA,Lower Southampton,1
PA,"Downingtown,",1
LA,St.Rose,1
IN,Downtown Indianapolis,1
FL,Crystal Springs,1
PA,Chester Township,1
NV,"Sparks,",1
PA,Oakford,1
PA,Gwynedd Valley,1
PA,Washington,1
IN,AVON,1
CO,Vail,1
MO,St. Louis County,1
ID,meridian,1
MO,Woodson Terrace,1
NJ,Bordentown Township,1
LA,Mississauga,1
PA,Newtown Sqaure,1
IL,St. Louis,1
FL,S Pasadena,1
FL,Springhill,1
NJ,Westampton Township,1
PA,Forest Grove,1
AZ,Casa Adobes,1
MO,Dellwood,1
PA,Primos-Secane,1
FL,S.Pasadena,1
PA,phoenixville,1
TN,View,1
PA,West Rockhill,1
NJ,Pine HIll,1
NJ,"Mount Holly,",1
FL,Bellair,1
DE,Aston,1
FL,Tampa Terrace,1
MO,Barnhart,1
PA,PLYMOUTH MTNG,1
NJ,Pittsgrove Township,1
FL,Largo (Walsingham),1
CA,Meridian,1
FL,Bradenton Beach,1
CA,Costa Mesa,1
IN,Fortville,1
PA,Norriton,1
CA,SANTA BARBARA,1
NJ,Westhampton,1
PA,CONSHOHOCKEN,1
NJ,Shade,1
FL,"Land o' Lakes,",1
PA,Pine Forge,1
NV,RENO,1
HI,Lula Lula,1
PA,Solebury,1
FL,Land-O-Lakes,1
FL,Sarasota,1
PA,Upper Merion Township,1
AB,Fort Saskatchewan,1
FL,"Tampa,Fl",1
FL,Spring HIll,1
IL,Foster Pond,1
PA,Philadelphia (Northeast Philly),1
MO,St louis,1
FL,St. Petersberg,1
NV,Nevada,1
TN,Nolenville,1
NJ,Pedricktown,1
MA,Boston,1
IL,St Louis,1
NJ,Elk Township,1
IL,Bellville,1
PA,Rutledge,1
MO,Peerless Park,1
AB,Sturgeon Couny,1
PA,Feasterville Trev,1
PA,CLIFTON HEIGHTS,1
NJ,Tren,1
PA,Wilmington,1
NJ,pennsauken,1
FL,River View,1
FL,???Largo,1
PA,Conshohoeken,1
AB,Old Strathcona,1
MO,???Clayton,1
PA,Landsdale,1
PA,Wycombe,1
PA,Buckingham Township,1
